Case study,Year,Seed,Kappa,KSIM,Natural areas,Arable land,Permanent crops,Pastures,Agricultural areas,Residential,Industry & commerce,Recreation areas,Forest,Road & rail,Seaports,Airports,Mine & dump sites,Fresh water,Marine water
Rome,2000,0,0.985021026,0.024913642,0.672687761,0.762530632,0.745123275,0.635436363,0.624929036,0.691782971,0.653961611,0.638338333,0.711433832,0.661764893,0.394646039,0.865875529,0.607903618,0.70461041,0.994425336
Rome,2000,1,0.985193284,0.030345435,0.672618209,0.763517919,0.744832569,0.627100305,0.624650746,0.691897763,0.653961611,0.639122849,0.71113438,0.661764893,0.394646039,0.865875529,0.607903618,0.70461041,0.994425336
Rome,2000,2,0.985028515,0.026349136,0.673383282,0.763517919,0.744723554,0.639882262,0.625121699,0.691897763,0.654907071,0.638338333,0.711345758,0.661764893,0.394646039,0.865875529,0.607903618,0.70461041,0.994425336
Rome,2000,3,0.9851109,0.030764082,0.672792089,0.763769228,0.744723554,0.638770787,0.624993257,0.690348069,0.654276764,0.637553818,0.711469061,0.661764893,0.394646039,0.865875529,0.607903618,0.70461041,0.994425336
Rome,2000,4,0.985200774,0.026157508,0.674148355,0.762907596,0.744941584,0.634324889,0.62469356,0.692988289,0.651755537,0.638338333,0.71113438,0.661764893,0.394646039,0.865875529,0.607903618,0.70461041,0.994425336
Rome,2000,5,0.985148347,0.023201858,0.674252684,0.763643573,0.744977922,0.634880626,0.625335768,0.692414328,0.655537378,0.639907364,0.711363372,0.661764893,0.394646039,0.865875529,0.607903618,0.70461041,0.994425336
Rome,2000,6,0.985013536,0.027197451,0.673591939,0.763805129,0.744905246,0.628767516,0.624650746,0.691668179,0.656167684,0.639122849,0.711662824,0.661764893,0.394646039,0.865875529,0.607903618,0.70461041,0.994425336
Rome,2000,7,0.985140858,0.03027536,0.673522386,0.763140955,0.745486658,0.629323254,0.624907629,0.692586516,0.654907071,0.638338333,0.711380987,0.661764893,0.394646039,0.865875529,0.607903618,0.70461041,0.994425336
Rome,2000,8,0.985036005,0.022587846,0.672583433,0.763571771,0.744796231,0.631546203,0.625014664,0.691782971,0.656167684,0.638338333,0.711398602,0.661764893,0.394646039,0.865875529,0.607903618,0.70461041,0.994425336
Rome,2000,9,0.984998557,0.021570917,0.673591939,0.763625623,0.744977922,0.629878991,0.624907629,0.691668179,0.656482838,0.638338333,0.711222454,0.661764893,0.394646039,0.865875529,0.607903618,0.70461041,0.994425336
Rome,2000,10,0.984991068,0.024313255,0.673035522,0.763589721,0.744759893,0.63210194,0.624714967,0.691840367,0.653646458,0.638338333,0.711292913,0.661764893,0.394646039,0.865875529,0.607903618,0.70461041,0.994425336
Rome,2000,11,0.984856257,0.02037297,0.672479105,0.763733327,0.744541863,0.630434728,0.625271547,0.692356932,0.653016151,0.638338333,0.711557136,0.661764893,0.394646039,0.865875529,0.607903618,0.70461041,0.994425336
Rome,2000,12,0.985021026,0.030542122,0.672861641,0.763212757,0.744868907,0.634324889,0.62525014,0.692184744,0.651755537,0.638338333,0.711768513,0.661764893,0.394646039,0.865875529,0.607903618,0.70461041,0.994425336
Rome,2000,13,0.985036005,0.024449303,0.67313985,0.763697425,0.744723554,0.629323254,0.624993257,0.691897763,0.656797991,0.638338333,0.711363372,0.661764893,0.394646039,0.865875529,0.607903618,0.70461041,0.994425336
Rome,2000,14,0.985058473,0.025914191,0.673522386,0.763912833,0.744614539,0.633769152,0.625121699,0.691840367,0.653016151,0.638338333,0.711169609,0.661764893,0.394646039,0.865875529,0.607903618,0.70461041,0.994425336
Rome,2000,15,0.985050984,0.027759151,0.672792089,0.763392264,0.745341305,0.635436363,0.625271547,0.692299536,0.657428298,0.638338333,0.711521906,0.661764893,0.394646039,0.865875529,0.607903618,0.70461041,0.994425336
Rome,2000,16,0.984931152,0.017163842,0.673348506,0.763338412,0.744614539,0.633213414,0.624907629,0.691897763,0.653961611,0.64069188,0.71106392,0.661764893,0.394646039,0.865875529,0.607903618,0.70461041,0.994425336
Rome,2000,17,0.984916173,0.025188566,0.671957464,0.763266609,0.744977922,0.636547838,0.624864815,0.691782971,0.657113144,0.638338333,0.711768513,0.661764893,0.394646039,0.865875529,0.607903618,0.70461041,0.994425336
Rome,2000,18,0.984931152,0.02801484,0.672027016,0.763571771,0.744796231,0.633213414,0.624822001,0.692127348,0.657428298,0.638338333,0.711275298,0.661764893,0.394646039,0.865875529,0.607903618,0.70461041,0.994425336
Rome,2000,19,0.98481132,0.01980304,0.672513881,0.763374313,0.744832569,0.63821505,0.624822001,0.691151614,0.654591918,0.639907364,0.711539521,0.661764893,0.394646039,0.865875529,0.607903618,0.70461041,0.994425336
Rome,2000,20,0.984796341,0.024501382,0.672583433,0.763230708,0.744723554,0.633213414,0.624843408,0.691094218,0.654276764,0.638338333,0.711486676,0.661764893,0.394646039,0.865875529,0.607903618,0.70461041,0.994425336
Rome,2000,21,0.985140858,0.036903824,0.672861641,0.763607672,0.744832569,0.628211779,0.624864815,0.691668179,0.653961611,0.637553818,0.711116765,0.661764893,0.394646039,0.865875529,0.607903618,0.70461041,0.994425336
Rome,2000,22,0.984751404,0.02398381,0.671296719,0.763482017,0.744796231,0.632657677,0.625100292,0.692069952,0.654907071,0.638338333,0.712032736,0.661764893,0.394646039,0.865875529,0.607903618,0.70461041,0.994425336
Rome,2000,23,0.984991068,0.025295623,0.673591939,0.763535869,0.744687216,0.635436363,0.624843408,0.69092203,0.655537378,0.638338333,0.711521906,0.661764893,0.394646039,0.865875529,0.607903618,0.70461041,0.994425336
Rome,2000,24,0.984931152,0.024208274,0.673035522,0.763697425,0.745014261,0.63210194,0.624950443,0.692988289,0.654276764,0.639907364,0.711927047,0.661764893,0.394646039,0.865875529,0.607903618,0.70461041,0.994425336
Rome,2000,25,0.985133368,0.029891516,0.672757313,0.763446116,0.745159614,0.634324889,0.624800594,0.691610783,0.651755537,0.637553818,0.711240069,0.661764893,0.394646039,0.865875529,0.607903618,0.70461041,0.994425336
Rome,2000,26,0.984833789,0.023145652,0.673626715,0.763661524,0.745195952,0.630434728,0.624308235,0.691553387,0.654591918,0.638338333,0.711680439,0.661764893,0.394646039,0.865875529,0.607903618,0.70461041,0.994425336
Rome,2000,27,0.985148347,0.028425435,0.674044027,0.763212757,0.744723554,0.63821505,0.625121699,0.691323802,0.654907071,0.638338333,0.711539521,0.661764893,0.394646039,0.865875529,0.607903618,0.70461041,0.994425336
Rome,2000,28,0.984968599,0.026700367,0.67296597,0.763841031,0.745086937,0.637103575,0.624822001,0.69120901,0.656167684,0.638338333,0.711433832,0.661764893,0.394646039,0.865875529,0.607903618,0.70461041,0.994425336
Rome,2000,29,0.9851109,0.030208264,0.672826865,0.763464067,0.744614539,0.627656042,0.62497185,0.69224214,0.653331304,0.638338333,0.711328143,0.661764893,0.394646039,0.865875529,0.607903618,0.70461041,0.994425336
Rome,2000,30,0.985193284,0.023745448,0.674322236,0.763679475,0.744796231,0.640437999,0.625036071,0.691323802,0.659004065,0.639122849,0.711028691,0.661764893,0.394646039,0.865875529,0.607903618,0.70461041,0.994425336
Rome,2000,31,0.985140858,0.032637199,0.67296597,0.763499968,0.744977922,0.634324889,0.624886222,0.693504854,0.655537378,0.638338333,0.712138425,0.661764893,0.394646039,0.865875529,0.607903618,0.70461041,0.994425336
Rome,2000,32,0.984976089,0.028116701,0.673452834,0.763356363,0.745159614,0.635992101,0.625036071,0.692356932,0.652700997,0.639907364,0.711733284,0.661764893,0.394646039,0.865875529,0.607903618,0.70461041,0.994425336
Rome,2000,33,0.984841278,0.023700861,0.672931194,0.763912833,0.744687216,0.635436363,0.625485617,0.69120901,0.655852531,0.639122849,0.711856588,0.661764893,0.394646039,0.865875529,0.607903618,0.70461041,0.994425336
Rome,2000,34,0.985013536,0.025825256,0.67313985,0.763841031,0.744796231,0.635436363,0.625207326,0.692643912,0.653646458,0.638338333,0.711662824,0.661764893,0.394646039,0.865875529,0.607903618,0.70461041,0.994425336
Rome,2000,35,0.985163326,0.02324946,0.673209402,0.763589721,0.744905246,0.634324889,0.625143105,0.691036822,0.653961611,0.638338333,0.710605935,0.661764893,0.394646039,0.865875529,0.607903618,0.70461041,0.994425336
Rome,2000,36,0.985028515,0.027761572,0.673418058,0.763212757,0.744868907,0.635992101,0.624993257,0.691094218,0.652385844,0.637553818,0.711486676,0.661764893,0.394646039,0.865875529,0.607903618,0.70461041,0.994425336
Rome,2000,37,0.985140858,0.024111629,0.672618209,0.763607672,0.744796231,0.634324889,0.625271547,0.692701309,0.653646458,0.639122849,0.711222454,0.661764893,0.394646039,0.865875529,0.607903618,0.70461041,0.994425336
Rome,2000,38,0.985178305,0.034663087,0.672583433,0.763607672,0.744905246,0.632657677,0.625164512,0.69224214,0.652700997,0.638338333,0.710905387,0.661764893,0.394646039,0.865875529,0.607903618,0.70461041,0.994425336
Rome,2000,39,0.984976089,0.021992508,0.673418058,0.76382308,0.745123275,0.63821505,0.624993257,0.692012555,0.654276764,0.637553818,0.711222454,0.661764893,0.394646039,0.865875529,0.607903618,0.70461041,0.994425336
Rome,2000,40,0.984833789,0.024043151,0.672826865,0.763482017,0.744723554,0.635436363,0.625185919,0.692873497,0.653331304,0.64069188,0.711803743,0.661764893,0.394646039,0.865875529,0.607903618,0.70461041,0.994425336
Rome,2000,41,0.9851109,0.027491088,0.675122085,0.763679475,0.745086937,0.638770787,0.625314361,0.690635049,0.656167684,0.636769302,0.711433832,0.661764893,0.394646039,0.865875529,0.607903618,0.70461041,0.994425336
Rome,2000,42,0.985268179,0.03196869,0.67313985,0.763428165,0.744905246,0.629323254,0.624843408,0.692069952,0.654591918,0.638338333,0.711310528,0.661764893,0.394646039,0.865875529,0.607903618,0.70461041,0.994425336
Rome,2000,43,0.984796341,0.021654034,0.672340001,0.764038488,0.744723554,0.633769152,0.625100292,0.692873497,0.657428298,0.639122849,0.711944662,0.661764893,0.394646039,0.865875529,0.607903618,0.70461041,0.994425336
Rome,2000,44,0.984968599,0.021455101,0.67348761,0.763679475,0.744614539,0.634880626,0.625143105,0.692816101,0.650179771,0.638338333,0.711292913,0.661764893,0.394646039,0.865875529,0.607903618,0.70461041,0.994425336
Rome,2000,45,0.984781362,0.014605347,0.672548657,0.763751277,0.745014261,0.639882262,0.625292954,0.690520257,0.653016151,0.639907364,0.711433832,0.661764893,0.394646039,0.865875529,0.607903618,0.70461041,0.994425336
Rome,2000,46,0.984796341,0.01938407,0.672722537,0.763984636,0.744832569,0.637659313,0.624886222,0.691266406,0.654907071,0.639122849,0.711451447,0.661764893,0.394646039,0.865875529,0.607903618,0.70461041,0.994425336
Rome,2000,47,0.985185795,0.023714161,0.674217908,0.763715376,0.744650878,0.636547838,0.625036071,0.692299536,0.655222224,0.639122849,0.711292913,0.661764893,0.394646039,0.865875529,0.607903618,0.70461041,0.994425336
Rome,2000,48,0.985118389,0.024030511,0.674113579,0.763266609,0.744977922,0.631546203,0.624907629,0.69092203,0.655852531,0.637553818,0.711151994,0.661764893,0.394646039,0.865875529,0.607903618,0.70461041,0.994425336
Rome,2000,49,0.985095921,0.020313761,0.674948205,0.763966685,0.744941584,0.635436363,0.625335768,0.691266406,0.653646458,0.639907364,0.710782083,0.661764893,0.394646039,0.865875529,0.607903618,0.70461041,0.994425336
Rome,2006,0,0.912564433,0.017455,0.65838191,0.749304729,0.724832,0.611352215,0.627216848,0.69497787,0.669470854,0.64327667,0.712071013,0.661764893,0.394646039,0.865192918,0.626698325,0.705888252,0.994425336
Rome,2006,1,0.912736816,0.018847844,0.660007674,0.748596601,0.723702347,0.61446638,0.627153099,0.694074268,0.670015832,0.648446573,0.712053276,0.661764893,0.394646039,0.865192918,0.626698325,0.705888252,0.994425336
Rome,2006,2,0.912706836,0.017042045,0.658624045,0.749782716,0.725416304,0.611975048,0.627514344,0.694074268,0.668108409,0.645492343,0.711609844,0.661764893,0.394646039,0.865192918,0.626698325,0.705888252,0.994425336
Rome,2006,3,0.912571928,0.015471991,0.658520273,0.749287026,0.725338397,0.616334879,0.627535594,0.693453042,0.667563431,0.642538112,0.71176948,0.661764893,0.394646039,0.865192918,0.626698325,0.705888252,0.994425336
Rome,2006,4,0.912939178,0.018750439,0.659765539,0.748348755,0.723741301,0.623186042,0.627960587,0.694243694,0.667563431,0.647708016,0.711751742,0.661764893,0.394646039,0.865192918,0.626698325,0.705888252,0.994425336
Rome,2006,5,0.912886714,0.019194855,0.658589454,0.749587981,0.726818632,0.608860883,0.627578093,0.693340092,0.665928497,0.647708016,0.712124225,0.661764893,0.394646039,0.865192918,0.626698325,0.705888252,0.994425336
Rome,2006,6,0.912976652,0.020153288,0.659696358,0.748950665,0.725844793,0.610729382,0.6271106,0.693453042,0.667290942,0.648446573,0.711911378,0.661764893,0.394646039,0.865192918,0.626698325,0.705888252,0.994425336
Rome,2006,7,0.91280427,0.019346048,0.659523404,0.74875593,0.725766886,0.613843547,0.627896838,0.693848368,0.666200986,0.64327667,0.711804954,0.661764893,0.394646039,0.865192918,0.626698325,0.705888252,0.994425336
Rome,2006,8,0.912601907,0.016994282,0.659246678,0.749216213,0.727948286,0.610729382,0.627174349,0.693509517,0.669470854,0.647708016,0.711450209,0.661764893,0.394646039,0.865192918,0.626698325,0.705888252,0.994425336
Rome,2006,9,0.912886714,0.017621462,0.65980013,0.749322432,0.72689654,0.613220714,0.627365596,0.693678942,0.668653387,0.6462309,0.712106488,0.661764893,0.394646039,0.865192918,0.626698325,0.705888252,0.994425336
Rome,2006,10,0.912609402,0.016888877,0.659454223,0.749340136,0.726584911,0.622563209,0.627875589,0.692888291,0.66783592,0.645492343,0.712301597,0.661764893,0.394646039,0.865192918,0.626698325,0.705888252,0.994425336
Rome,2006,11,0.91280427,0.018823842,0.657863049,0.749446355,0.724325604,0.611975048,0.627599343,0.693396567,0.668925876,0.649185131,0.712177437,0.661764893,0.394646039,0.865192918,0.626698325,0.705888252,0.994425336
Rome,2006,12,0.912444514,0.016085841,0.658762408,0.748844446,0.7259227,0.613843547,0.627068101,0.694187218,0.665656008,0.645492343,0.711609844,0.661764893,0.394646039,0.865192918,0.626698325,0.705888252,0.994425336
Rome,2006,13,0.912571928,0.016769201,0.659834721,0.748809039,0.725104675,0.611975048,0.627344347,0.693961318,0.671923255,0.647708016,0.711929115,0.661764893,0.394646039,0.865192918,0.626698325,0.705888252,0.994425336
Rome,2006,14,0.912609402,0.017233551,0.659039134,0.749446355,0.727831425,0.613220714,0.627238098,0.693453042,0.666200986,0.647708016,0.712195174,0.661764893,0.394646039,0.865192918,0.626698325,0.705888252,0.994425336
Rome,2006,15,0.912901703,0.018809128,0.659350451,0.74820713,0.723390718,0.611975048,0.627684341,0.693961318,0.665383519,0.646969458,0.711822691,0.661764893,0.394646039,0.865192918,0.626698325,0.705888252,0.994425336
Rome,2006,16,0.912564433,0.016523955,0.65931586,0.748915258,0.726039561,0.609483716,0.627748091,0.693622467,0.663476096,0.649185131,0.712461233,0.661764893,0.394646039,0.865192918,0.626698325,0.705888252,0.994425336
Rome,2006,17,0.912721826,0.017933125,0.65789764,0.749233916,0.727286075,0.61446638,0.627641842,0.693904843,0.665656008,0.646969458,0.711840429,0.661764893,0.394646039,0.865192918,0.626698325,0.705888252,0.994425336
Rome,2006,18,0.912826754,0.018804753,0.65883159,0.749340136,0.72580584,0.601386887,0.62713185,0.693961318,0.668108409,0.64327667,0.711804954,0.661764893,0.394646039,0.865192918,0.626698325,0.705888252,0.994425336
Rome,2006,19,0.913051602,0.020239166,0.658485682,0.749782716,0.725727933,0.619449044,0.627429345,0.693848368,0.666200986,0.649185131,0.711804954,0.661764893,0.394646039,0.865192918,0.626698325,0.705888252,0.994425336
Rome,2006,20,0.91280427,0.019908535,0.657067462,0.749464058,0.725766886,0.60823805,0.626961852,0.693509517,0.667290942,0.649185131,0.71176948,0.661764893,0.394646039,0.865192918,0.626698325,0.705888252,0.994425336
Rome,2006,21,0.912946673,0.020414506,0.659212088,0.7491454,0.726935493,0.610106549,0.627280598,0.693453042,0.668653387,0.644015228,0.711840429,0.661764893,0.394646039,0.865192918,0.626698325,0.705888252,0.994425336
Rome,2006,22,0.91277429,0.018650969,0.658485682,0.748862149,0.724013976,0.611352215,0.627620592,0.693565992,0.661568674,0.645492343,0.711663056,0.661764893,0.394646039,0.865192918,0.626698325,0.705888252,0.994425336
Rome,2006,23,0.912624392,0.01670858,0.659039134,0.748773633,0.72580584,0.616957712,0.627471845,0.693735417,0.667563431,0.646969458,0.711663056,0.661764893,0.394646039,0.865192918,0.626698325,0.705888252,0.994425336
Rome,2006,24,0.912631887,0.017226091,0.659661767,0.748525788,0.724948861,0.613220714,0.627301847,0.694017793,0.664838541,0.646969458,0.712549919,0.661764893,0.394646039,0.865192918,0.626698325,0.705888252,0.994425336
Rome,2006,25,0.912826754,0.017473927,0.659350451,0.748844446,0.724403511,0.605746718,0.62708935,0.692718865,0.665928497,0.642538112,0.71176948,0.661764893,0.394646039,0.865192918,0.626698325,0.705888252,0.994425336
Rome,2006,26,0.912916693,0.020543704,0.659661767,0.749729606,0.727363982,0.617580545,0.627471845,0.693396567,0.670833299,0.644015228,0.712319335,0.661764893,0.394646039,0.865192918,0.626698325,0.705888252,0.994425336
Rome,2006,27,0.912646877,0.017708631,0.659869312,0.749039181,0.725182583,0.613843547,0.627344347,0.693283617,0.671105788,0.647708016,0.712035539,0.661764893,0.394646039,0.865192918,0.626698325,0.705888252,0.994425336
Rome,2006,28,0.913021622,0.018987678,0.657793868,0.749570278,0.726974447,0.618203378,0.626940603,0.694187218,0.663748585,0.646969458,0.711982327,0.661764893,0.394646039,0.865192918,0.626698325,0.705888252,0.994425336
Rome,2006,29,0.912437019,0.016598787,0.657724686,0.748986071,0.728454682,0.620071877,0.627726841,0.693791893,0.668108409,0.6462309,0.711875903,0.661764893,0.394646039,0.865192918,0.626698325,0.705888252,0.994425336
Rome,2006,30,0.912819259,0.018472343,0.65931586,0.749906639,0.725455258,0.610106549,0.627556843,0.694130743,0.67056081,0.650662246,0.712106488,0.661764893,0.394646039,0.865192918,0.626698325,0.705888252,0.994425336
Rome,2006,31,0.912714331,0.020000523,0.658693227,0.749357839,0.727091307,0.613843547,0.627280598,0.694074268,0.666473475,0.644753785,0.712266123,0.661764893,0.394646039,0.865192918,0.626698325,0.705888252,0.994425336
Rome,2006,32,0.912819259,0.021396242,0.656721555,0.749163104,0.726974447,0.610729382,0.627238098,0.693961318,0.666473475,0.646969458,0.712141962,0.661764893,0.394646039,0.865192918,0.626698325,0.705888252,0.994425336
Rome,2006,33,0.912931683,0.020474512,0.659281269,0.749464058,0.72537735,0.62069471,0.627726841,0.693791893,0.66783592,0.649923689,0.712159699,0.661764893,0.394646039,0.865192918,0.626698325,0.705888252,0.994425336
Rome,2006,34,0.912969158,0.018671455,0.659073725,0.748189427,0.724637233,0.615712046,0.627684341,0.694413119,0.666745964,0.646969458,0.712141962,0.661764893,0.394646039,0.865192918,0.626698325,0.705888252,0.994425336
Rome,2006,35,0.912841744,0.019031399,0.659765539,0.74875593,0.726701772,0.621317543,0.626961852,0.693509517,0.668108409,0.646969458,0.711627581,0.661764893,0.394646039,0.865192918,0.626698325,0.705888252,0.994425336
Rome,2006,36,0.912811765,0.018790765,0.658658636,0.749835826,0.726117468,0.619449044,0.62708935,0.693565992,0.667290942,0.648446573,0.711946852,0.661764893,0.394646039,0.865192918,0.626698325,0.705888252,0.994425336
Rome,2006,37,0.912909198,0.018987043,0.660007674,0.748472678,0.724559325,0.610106549,0.627344347,0.694356644,0.673558189,0.644753785,0.711592107,0.661764893,0.394646039,0.865192918,0.626698325,0.705888252,0.994425336
Rome,2006,38,0.912864229,0.018875468,0.657551732,0.749304729,0.726623865,0.615712046,0.627705591,0.693396567,0.666473475,0.647708016,0.711645319,0.661764893,0.394646039,0.865192918,0.626698325,0.705888252,0.994425336
Rome,2006,39,0.912991642,0.017504449,0.660837852,0.748826742,0.724793047,0.612597881,0.627556843,0.693678942,0.662113652,0.647708016,0.711734005,0.661764893,0.394646039,0.865192918,0.626698325,0.705888252,0.994425336
Rome,2006,40,0.912826754,0.018822607,0.657966821,0.749959748,0.724793047,0.62069471,0.628066836,0.69486492,0.663203607,0.649185131,0.712425758,0.661764893,0.394646039,0.865192918,0.626698325,0.705888252,0.994425336
Rome,2006,41,0.912594412,0.017357379,0.658969952,0.748791336,0.7270134,0.619449044,0.627216848,0.694017793,0.668108409,0.646969458,0.711734005,0.661764893,0.394646039,0.865192918,0.626698325,0.705888252,0.994425336
Rome,2006,42,0.912811765,0.016869251,0.659281269,0.749304729,0.727753518,0.615089213,0.627450595,0.694413119,0.662386141,0.6462309,0.712071013,0.661764893,0.394646039,0.865192918,0.626698325,0.705888252,0.994425336
Rome,2006,43,0.912369565,0.015803598,0.659177497,0.748862149,0.72646805,0.630037205,0.628173084,0.693678942,0.671923255,0.645492343,0.712319335,0.661764893,0.394646039,0.865192918,0.626698325,0.705888252,0.994425336
Rome,2006,44,0.912429524,0.014393952,0.659073725,0.749428652,0.726429097,0.616334879,0.6271106,0.694695495,0.667018453,0.647708016,0.711929115,0.661764893,0.394646039,0.865192918,0.626698325,0.705888252,0.994425336
Rome,2006,45,0.912871724,0.01882382,0.659350451,0.749340136,0.727714564,0.618203378,0.627280598,0.693283617,0.666745964,0.647708016,0.712017801,0.661764893,0.394646039,0.865192918,0.626698325,0.705888252,0.994425336
Rome,2006,46,0.912511968,0.016476476,0.658243547,0.748826742,0.724364558,0.623186042,0.62781184,0.693961318,0.667018453,0.647708016,0.712071013,0.661764893,0.394646039,0.865192918,0.626698325,0.705888252,0.994425336
Rome,2006,47,0.912699341,0.018008992,0.659488813,0.749092291,0.726662818,0.613220714,0.627705591,0.694130743,0.66783592,0.644015228,0.712195174,0.661764893,0.394646039,0.865192918,0.626698325,0.705888252,0.994425336
Rome,2006,48,0.912504473,0.0145533,0.660457354,0.748525788,0.72689654,0.616334879,0.626961852,0.693791893,0.670833299,0.647708016,0.712159699,0.661764893,0.394646039,0.865192918,0.626698325,0.705888252,0.994425336
Rome,2006,49,0.912969158,0.01944477,0.659108315,0.749959748,0.726390143,0.610729382,0.627408096,0.693678942,0.667290942,0.648446573,0.712017801,0.661764893,0.394646039,0.865192918,0.626698325,0.705888252,0.994425336
